id_cliente,limite_adicional
2,Conceder
5,Conceder
6,Conceder
8,Negar
10,Conceder
12,Conceder
14,Negar
17,Negar
22,Negar
23,Conceder
39,Negar
41,Negar
55,Negar
56,Conceder
61,Negar
65,Negar
73,Conceder
75,Conceder
78,Conceder
79,Conceder
90,Conceder
95,Negar
98,Negar
99,Conceder
106,Negar
117,Negar
118,Negar
126,Negar
127,Negar
131,Conceder
134,Negar
138,Negar
141,Negar
142,Conceder
146,Conceder
148,Negar
149,Conceder
154,Conceder
155,Conceder
156,Negar
159,Conceder
162,Negar
163,Negar
164,Conceder
190,Negar
191,Negar
198,Conceder
203,Negar
205,Negar
207,Conceder
208,Conceder
214,Negar
225,Negar
226,Negar
227,Conceder
233,Conceder
236,Negar
237,Conceder
250,Negar
256,Conceder
259,Negar
261,Conceder
263,Negar
265,Negar
270,Negar
272,Negar
278,Conceder
282,Negar
283,Negar
286,Conceder
295,Conceder
302,Negar
303,Negar
307,Negar
318,Conceder
330,Conceder
339,Negar
341,Conceder
342,Negar
346,Negar
353,Conceder
363,Negar
365,Conceder
366,Negar
375,Negar
385,Negar
391,Conceder
392,Negar
393,Negar
396,Negar
405,Negar
407,Negar
413,Negar
418,Conceder
420,Negar
424,Conceder
442,Negar
449,Negar
455,Negar
459,Negar
460,Conceder
467,Negar
476,Negar
482,Conceder
483,Negar
489,Negar
503,Conceder
505,Negar
513,Conceder
515,Negar
522,Conceder
524,Conceder
526,Conceder
527,Conceder
530,Negar
537,Negar
538,Conceder
540,Conceder
542,Negar
546,Negar
553,Negar
557,Conceder
560,Negar
561,Negar
570,Negar
572,Negar
573,Conceder
575,Conceder
576,Conceder
581,Conceder
582,Negar
584,Negar
588,Conceder
594,Conceder
598,Conceder
601,Negar
607,Conceder
611,Conceder
613,Negar
615,Conceder
620,Conceder
630,Conceder
631,Negar
632,Negar
633,Conceder
635,Conceder
636,Conceder
639,Negar
646,Negar
647,Conceder
660,Negar
662,Conceder
664,Conceder
667,Negar
668,Conceder
670,Negar
672,Conceder
686,Conceder
687,Conceder
688,Negar
689,Negar
690,Conceder
698,Conceder
699,Negar
700,Negar
704,Negar
708,Negar
717,Conceder
718,Negar
727,Negar
729,Negar
761,Conceder
768,Conceder
769,Negar
770,Negar
771,Negar
776,Conceder
779,Negar
781,Negar
782,Conceder
785,Conceder
792,Negar
794,Negar
805,Conceder
807,Conceder
815,Negar
823,Conceder
824,Negar
825,Negar
826,Negar
828,Negar
831,Negar
833,Conceder
846,Conceder
847,Negar
852,Negar
854,Negar
855,Conceder
861,Conceder
864,Negar
868,Negar
875,Negar
877,Conceder
879,Conceder
892,Negar
893,Negar
895,Negar
900,Negar
906,Negar
918,Negar
919,Negar
921,Conceder
923,Negar
924,Negar
925,Negar
929,Conceder
934,Negar
937,Negar
944,Negar
949,Negar
951,Conceder
952,Conceder
954,Negar
955,Negar
956,Conceder
957,Negar
960,Conceder
964,Conceder
967,Negar
969,Negar
975,Negar
981,Negar
985,Negar
987,Conceder
988,Conceder
989,Negar
996,Conceder
1001,Conceder
1008,Negar
1013,Negar
1014,Conceder
1016,Negar
1017,Negar
1020,Negar
1022,Conceder
1029,Negar
1038,Conceder
1041,Conceder
1046,Negar
1049,Conceder
1051,Conceder
1059,Negar
1060,Negar
1061,Negar
1063,Negar
1064,Conceder
1066,Negar
1067,Conceder
1070,Negar
1073,Negar
1078,Conceder
1081,Negar
1082,Negar
1090,Conceder
1099,Negar
1101,Conceder
1121,Negar
1123,Negar
1125,Negar
1126,Conceder
1137,Conceder
1139,Negar
1149,Negar
1151,Negar
1155,Negar
1166,Negar
1168,Conceder
1170,Negar
1172,Conceder
1178,Negar
1180,Negar
1185,Conceder
1192,Negar
1199,Negar
1203,Negar
1206,Conceder
1215,Conceder
1219,Negar
1230,Negar
1240,Negar
1241,Negar
1242,Negar
1247,Negar
1249,Negar
1250,Negar
1253,Negar
1257,Conceder
1266,Conceder
1267,Conceder
1268,Conceder
1275,Conceder
1277,Conceder
1280,Negar
1284,Conceder
1287,Negar
1291,Conceder
1292,Negar
1297,Conceder
1301,Negar
1302,Negar
1305,Conceder
1307,Negar
1309,Negar
1313,Negar
1317,Negar
1325,Negar
1332,Negar
1334,Conceder
1342,Negar
1343,Conceder
1344,Negar
1354,Negar
1366,Negar
1368,Conceder
1377,Negar
1378,Negar
1381,Negar
1383,Negar
1387,Negar
1388,Negar
1389,Conceder
1390,Negar
1391,Negar
1395,Negar
1404,Negar
1410,Negar
1429,Conceder
1432,Negar
1436,Negar
1441,Negar
1443,Negar
1450,Negar
1461,Conceder
1467,Conceder
1482,Negar
1485,Negar
1496,Negar
1501,Negar
1518,Negar
1522,Negar
1525,Negar
1526,Negar
1529,Negar
1530,Conceder
1532,Conceder
1538,Conceder
1541,Negar
1543,Conceder
1550,Conceder
1556,Negar
1561,Conceder
1572,Negar
1578,Negar
1582,Negar
1586,Negar
1592,Conceder
1605,Negar
1606,Conceder
1608,Conceder
1620,Negar
1623,Negar
1626,Negar
1634,Conceder
1637,Conceder
1639,Conceder
1640,Conceder
1641,Negar
1646,Negar
1647,Negar
1649,Conceder
1652,Negar
1654,Negar
1664,Conceder
1665,Negar
1668,Negar
1669,Negar
1675,Negar
1679,Conceder
1680,Conceder
1683,Negar
1686,Negar
1687,Negar
1688,Conceder
1690,Negar
1694,Conceder
1705,Negar
1708,Negar
1710,Conceder
1713,Conceder
1716,Conceder
1725,Negar
1728,Conceder
1734,Negar
1735,Conceder
1736,Negar
1743,Negar
1750,Negar
1751,Negar
1754,Negar
1758,Negar
1760,Negar
1762,Conceder
1763,Negar
1764,Negar
1772,Negar
1779,Negar
1788,Conceder
1793,Conceder
1797,Negar
1799,Negar
1803,Conceder
1805,Negar
1811,Negar
1817,Conceder
1824,Negar
1827,Negar
1828,Conceder
1829,Conceder
1839,Conceder
1842,Conceder
1844,Negar
1853,Negar
1854,Negar
1855,Negar
1866,Negar
1869,Conceder
1876,Negar
1885,Negar
1888,Conceder
1896,Conceder
1899,Conceder
1900,Conceder
1901,Negar
1907,Conceder
1909,Conceder
1914,Conceder
1918,Negar
1926,Conceder
